[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 1] ਸੁਲੇਮਾਨ ਨੇ ਇਸਰਾਏਲ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਗੋਤਾਂ ਦੇ ਸਾਰੇ ਮੁਖੀਆਂ ਨੂੰ ਜੋ ਇਸਰਾਏਲੀਆਂ ਦੇ ਪੁਰਖਿਆਂ ਦੇ ਪ੍ਰਧਾਨ ਸਨ ਆਪਣੇ ਕੋਲ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਕੀਤਾ, ਤਾਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਨੂੰ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰੋਂ ਜਿਹੜਾ ਸੀਯੋਨ ਹੈ, ਉਤਾਹਾਂ ਲੈ ਆਉਣ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 42] ਕਿਉਂ ਜੋ ਉਹ ਤੇਰਾ ਵੱਡਾ ਨਾਮ, ਬਲਵਾਨ ਹੱਥ ਅਤੇ ਪਸਾਰੀ ਹੋਈ ਬਾਂਹ ਦੀ ਖ਼ਬਰ ਸੁਣਨਗੇ ਸੋ ਜਦ ਉਹ ਆਵੇ ਅਤੇ ਇਸ ਭਵਨ ਵੱਲ ਬੇਨਤੀ ਕਰੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 43] ਤਦ ਤੂੰ ਆਪਣੇ ਸਵਰਗੀ ਭਵਨ ਤੋਂ ਸੁਣ ਕੇ ਉਸ ਓਪਰੇ ਦੀ ਸਾਰੀ ਦੁਹਾਈ ਅਨੁਸਾਰ ਕਰੀਂ ਤਾਂ ਜੋ ਧਰਤੀ ਦੇ ਸਾਰੇ ਲੋਕ ਤੇਰੇ ਨਾਮ ਨੂੰ ਜਾਣ ਲੈਣ ਅਤੇ ਤੇਰਾ ਭੈਅ ਮੰਨਣ ਜਿਵੇਂ ਤੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਕਰਦੀ ਹੈ ਅਤੇ ਜਾਣ ਲੈਣ ਕਿ ਇਹ ਭਵਨ ਜਿਹ ਨੂੰ ਮੈਂ ਬਣਾਇਆ ਹੈ ਤੇਰੇ ਨਾਮ ਦਾ ਕਹਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 44] ਜਦ ਤੇਰੀ ਪਰਜਾ ਆਪਣੇ ਵੈਰੀ ਨਾਲ ਯੁੱਧ ਕਰਨ ਲਈ ਨਿੱਕਲੇ ਜਿਸ ਰਾਹ ਤੋਂ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਭੇਜੇਂ ਅਤੇ ਯਹੋਵਾਹ ਅੱਗੇ ਇਸ ਸ਼ਹਿਰ ਵੱਲ ਜਿਸ ਨੂੰ ਤੂੰ ਚੁਣਿਆ ਹੈ ਅਤੇ ਇਸ ਭਵਨ ਵੱਲ ਜਿਸ ਨੂੰ ਮੈਂ ਤੇਰੇ ਨਾਮ ਲਈ ਬਣਾਇਆ ਹੈ ਬੇਨਤੀ ਕਰਨ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 45] ਤਾਂ ਤੂੰ ਸਵਰਗ ਤੋਂ ਉਨ੍ਹਾਂ ਦੀ ਪ੍ਰਾਰਥਨਾ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਬੇਨਤੀ ਸੁਣ ਲਈਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਹੱਕ ਦਾ ਨਿਆਂ ਕਰੀਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 46] ਜੇ ਉਹ ਪਾਪ ਕਰਨ ਕਿਉਂ ਜੋ ਕੋਈ ਮਨੁੱਖ ਅਜਿਹਾ ਨਹੀਂ ਜੋ ਪਾਪ ਨਾ ਕਰੇ ਅਤੇ ਤੂੰ ਉਨ੍ਹਾਂ ਨਾਲ ਕ੍ਰੋਧਵਾਨ ਹੋਵੇਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵੈਰੀ ਦੇ ਹੱਥ ਵਿੱਚ ਇਸ ਤਰ੍ਹਾਂ ਦੇ ਦੇਵੇਂ ਕਿ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਬੰਦੀ ਬਣਾ ਕੇ ਵੈਰੀ ਦੇ ਦੇਸ ਲੈ ਜਾਣ ਭਾਵੇਂ ਦੂਰ ਭਾਵੇਂ ਨੇੜੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 47] ਤਾਂ ਜੋ ਉਹ ਉਸ ਦੇਸ ਵਿੱਚ ਜਿੱਥੇ ਉਹ ਬੰਦੀ ਬਣ ਕੇ ਪਹੁੰਚਾਏ ਗਏ ਹੋਣ ਆਪਣੇ ਮਨਾਂ ਵਿੱਚ ਧਿਆਨ ਕਰਨ ਅਤੇ ਪਛਤਾਉਣ ਅਤੇ ਆਪਣੇ ਬੰਦੀ ਬਣਾਉਣ ਵਾਲਿਆਂ ਦੇ ਦੇਸ ਵਿੱਚ ਤੇਰੇ ਅੱਗੇ ਇਹ ਆਖ ਕੇ ਬੇਨਤੀ ਕਰਨ ਕਿ ਅਸੀਂ ਪਾਪ ਕੀਤਾ, ਅਸੀਂ ਅਪਰਾਧ ਕੀਤਾ ਅਤੇ ਅਸੀਂ ਬਦੀ ਕੀਤੀ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 48] ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਦੇਸ ਜਿਨ੍ਹਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੰਦੀ ਬਣਾਇਆ ਉਹ ਤੇਰੀ ਵੱਲ ਆਪਣੇ ਸਾਰੇ ਮਨ ਤੇ ਆਪਣੀ ਸਾਰੀ ਜਾਨ ਨਾਲ ਮੁੜਨ ਅਤੇ ਤੇਰੇ ਅੱਗੇ ਆਪਣੇ ਦੇਸ ਵੱਲ ਬੇਨਤੀ ਕਰਨ ਜਿਹੜਾ ਤੂੰ ਉਨ੍ਹਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੂੰ ਦਿੱਤਾ ਅਤੇ ਇਸ ਸ਼ਹਿਰ ਵੱਲ ਜਿਸ ਨੂੰ ਤੂੰ ਚੁਣਿਆ ਅਤੇ ਇਸ ਸ਼ਹਿਰ ਵੱਲ ਜਿਸ ਨੂੰ ਮੈਂ ਤੇਰੇ ਨਾਮ ਲਈ ਬਣਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 49] ਤਾਂ ਤੂੰ ਆਪਣੇ ਸਵਰਗੀ ਭਵਨ ਤੋਂ ਉਨ੍ਹਾਂ ਦੀ ਪ੍ਰਾਰਥਨਾ ਅਤੇ ਬੇਨਤੀ ਸੁਣ ਲਈਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਹੱਕ ਦਾ ਨਿਆਂ ਕਰੀਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 50] ਅਤੇ ਆਪਣੇ ਲੋਕਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੇ ਤੇਰਾ ਪਾਪ ਕੀਤਾ ਉਨ੍ਹਾਂ ਦਿਆਂ ਸਾਰਿਆਂ ਅਪਰਾਧਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨਾਲ ਉਨ੍ਹਾਂ ਨੇ ਤੇਰੀ ਉਲੰਘਣਾ ਕੀਤੀ ਮਾਫ਼ ਕਰੀਂ ਅਤੇ ਉਹ ਆਪਣੇ ਬੰਦੀ ਬਣਾਉਣ ਵਾਲਿਆਂ ਦੇ ਅੱਗੇ ਦਯਾ ਪ੍ਰਾਪਤ ਕਰਨ ਤਾਂ ਜੋ ਉਹ ਉਨ੍ਹਾਂ ਉੱਤੇ ਰਹਿਮ ਕਰਨ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 51] ਕਿਉਂ ਜੋ ਇਹ ਤੇਰੀ ਪਰਜਾ ਤੇ ਤੇਰੀ ਵਿਰਾਸਤ ਹੈ ਜਿਹ ਨੂੰ ਤੂੰ ਮਿਸਰ ਤੋਂ ਲੋਹੇ ਦੀ ਭੱਠੀ ਵਿੱਚੋਂ ਕੱਢਿਆ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 52] ਤਾਂ ਜੋ ਤੇਰੀਆਂ ਅੱਖਾਂ ਆਪਣੇ ਦਾਸ ਦੀ ਅਰਦਾਸ ਵੱਲ ਅਤੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੀ ਅਰਦਾਸ ਵੱਲ ਖੁੱਲ੍ਹੀਆਂ ਰਹਿਣ ਕਿ ਤੂੰ ਉਨ੍ਹਾਂ ਦੀ ਸਾਰੀ ਦੁਹਾਈ ਨੂੰ ਜੋ ਉਹ ਤੇਰੇ ਅੱਗੇ ਦੇਣ ਸੁਣੇਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 53] ਕਿਉਂ ਜੋ ਤੂੰ ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਉਨ੍ਹਾਂ ਨੂੰ ਧਰਤੀ ਦੇ ਸਾਰੇ ਲੋਕਾਂ ਤੋਂ ਆਪਣੀ ਵਿਰਾਸਤ ਹੋਣ ਲਈ ਵੱਖਰਾ ਕੀਤਾ ਜਿਵੇਂ ਤੂੰ ਆਪਣੇ ਦਾਸ ਮੂਸਾ ਦੇ ਰਾਹੀਂ ਬਚਨ ਕੀਤਾ ਜਦ ਤੂੰ ਸਾਡੇ ਪੁਰਖਿਆਂ ਨੂੰ ਮਿਸਰ ਤੋਂ ਕੱਢਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 54] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਸੁਲੇਮਾਨ ਇਹ ਸਾਰੀ ਬੇਨਤੀ ਤੇ ਅਰਦਾਸ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਕਰ ਚੁੱਕਿਆ ਤਾਂ ਉਹ ਯਹੋਵਾਹ ਦੀ ਜਗਵੇਦੀ ਦੇ ਅੱਗਿਓਂ ਉੱਠ ਖੜ੍ਹਾ ਹੋਇਆ ਜਿੱਥੇ ਉਹ ਆਪਣੇ ਗੋਡੇ ਨਿਵਾ ਕੇ ਤੇ ਹੱਥ ਅਕਾਸ਼ ਵੱਲ ਅੱਡ ਕੇ ਬੈਠਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 55] ਉਹ ਖੜ੍ਹਾ ਹੋ ਗਿਆ ਅਤੇ ਉਸ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਸਭਾ ਨੂੰ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਬਰਕਤ ਦਿੱਤੀ ਕਿ
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 56] ਯਹੋਵਾਹ ਮੁਬਾਰਕ ਹੋਵੇ ਜਿਸ ਨੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਨੂੰ ਸੁੱਖ ਦਿੱਤਾ ਜਿਵੇਂ ਉਸ ਬਚਨ ਕੀਤਾ ਸੀ। ਉਸ ਸਾਰੇ ਚੰਗੇ ਬਚਨ ਤੋਂ ਜਿਹੜਾ ਉਸ ਨੇ ਆਪਣੇ ਦਾਸ ਮੂਸਾ ਦੇ ਰਾਹੀਂ ਕੀਤਾ ਇੱਕ ਵੀ ਗੱਲ ਖਾਲੀ ਨਾ ਗਈ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 57] ਯਹੋਵਾਹ ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਸਾਡੇ ਅੰਗ-ਸੰਗ ਹੋਵੇ ਜਿਵੇਂ ਉਹ ਸਾਡੇ ਪੁਰਖਿਆਂ ਦੇ ਨਾਲ ਸੀ, ਉਹ ਨਾ ਸਾਨੂੰ ਤਿਆਗੇ ਅਤੇ ਨਾ ਸਾਨੂੰ ਛੱਡੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 58] ਉਹ ਸਾਡੇ ਮਨਾਂ ਨੂੰ ਆਪਣੀ ਵੱਲ ਫੇਰੇ ਕਿ ਅਸੀਂ ਉਹ ਦੇ ਸਾਰੇ ਰਾਹਾਂ ਵਿੱਚ ਚੱਲੀਏ ਅਤੇ ਉਹ ਦੇ ਹੁਕਮ ਬਿਧੀਆਂ ਤੇ ਨਿਆਂ ਮੰਨੀਏ ਜਿਨ੍ਹਾਂ ਦਾ ਉਸ ਸਾਡੇ ਪੁਰਖਿਆਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 59] ਅਤੇ ਇਹ ਮੇਰੀਆਂ ਗੱਲਾਂ ਜਿਨ੍ਹਾਂ ਦੇ ਨਾਲ ਮੈਂ ਯਹੋਵਾਹ ਅੱਗੇ ਅਰਦਾਸ ਕੀਤੀ ਯਹੋਵਾਹ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨੇੜੇ ਦਿਨ ਰਾਤ ਰਹਿਣ ਕਿ ਉਹ ਆਪਣੇ ਦਾਸ ਦੇ ਹੱਕ ਦਾ ਨਿਆਂ ਕਰੇ ਨਾਲੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਹੱਕ ਦਾ ਨਿਆਂ ਰੋਜ਼ ਕਾਇਮ ਰੱਖੋ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 60] ਤਾਂ ਜੋ ਧਰਤੀ ਦੇ ਸਾਰੇ ਲੋਕ ਜਾਣ ਲੈਣ ਕਿ ਯਹੋਵਾਹ ਹੀ ਪਰਮੇਸ਼ੁਰ ਹੈ ਅਤੇ ਹੋਰ ਕੋਈ ਨਹੀਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 61] ਤੁਹਾਡਾ ਮਨ ਯਹੋਵਾਹ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਲਈ ਸੰਪੂਰਨ ਹੋਵੇ ਕਿ ਤੁਸੀਂ ਉਹ ਦੀਆਂ ਬਿਧੀਆਂ ਵਿੱਚ ਚੱਲੋ ਅਤੇ ਉਹ ਦੇ ਹੁਕਮਾਂ ਦੀ ਪਾਲਨਾ ਕਰੋ ਜਿਵੇਂ ਅੱਜ ਦੇ ਦਿਨ ਹੁੰਦਾ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 62] ਪਾਤਸ਼ਾਹ ਨੇ ਸਾਰੇ ਇਸਰਾਏਲ ਦੇ ਨਾਲ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬਲੀਆਂ ਚੜ੍ਹਾਈਆਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 63] ਸੋ ਸੁਲੇਮਾਨ ਨੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਬਲੀਆਂ ਲਈ ਜਿਹ ਨੂੰ ਉਸ ਨੇ ਯਹੋਵਾਹ ਅੱਗੇ ਚੜ੍ਹਾਇਆ ਬਾਈ ਹਜ਼ਾਰ ਬਲ਼ਦ ਤੇ ਇੱਕ ਲੱਖ ਵੀਹ ਹਜ਼ਾਰ ਭੇਡਾਂ ਸਨ। ਸੋ ਪਾਤਸ਼ਾਹ ਤੇ ਸਾਰੇ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਨੂੰ ਅਰਪਣ ਕੀਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 64] ਉਸ ਦਿਨ ਪਾਤਸ਼ਾਹ ਨੇ ਉਸ ਵਿਹੜੇ ਦੇ ਵਿਚਕਾਰਲੇ ਹਿੱਸੇ ਨੂੰ ਜੋ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੇ ਸਾਹਮਣੇ ਸੀ ਪਵਿੱਤਰ ਠਹਿਰਾਇਆ ਅਤੇ ਉਸ ਨੇ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ, ਮੈਦੇ ਦੀਆਂ ਭੇਟਾਂ ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਬਲੀਆਂ ਦੀ ਚਰਬੀ ਉੱਥੇ ਇਸ ਲਈ ਚੜ੍ਹਾਈ ਕਿ ਪਿੱਤਲ ਦੀ ਜਗਵੇਦੀ ਜਿਹੜੀ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸੀ ਛੋਟੀ ਸੀ ਅਤੇ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ, ਮੈਦੇ ਦੀਆਂ ਭੇਟਾਂ ਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਬਲੀਆਂ ਦੀ ਚਰਬੀ ਉੱਥੇ ਨਹੀਂ ਸਮਾ ਸਕਦੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 65] ਇਸ ਤਰ੍ਹਾਂ ਸੁਲੇਮਾਨ ਨੇ ਉਸ ਵੇਲੇ ਸਾਰੇ ਇਸਰਾਏਲ ਸਣੇ ਜੋ ਇੱਕ ਬਹੁਤ ਵੱਡੀ ਸਭਾ ਸੀ ਲਬੋ ਹਮਾਥ ਸ਼ਹਿਰ ਦੇ ਲਾਂਘੇ ਤੋਂ ਮਿਸਰ ਦੀ ਨਦੀ ਤੱਕ ਯਹੋਵਾਹ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਉਸ ਪਰਬ ਨੂੰ ਮਨਾਇਆ ਸੱਤ ਦਿਨ ਫੇਰ ਸੱਤ ਦਿਨ ਅਰਥਾਤ ਚੌਦਾਂ ਦਿਨ ਲੱਗੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 66] ਅੱਠਵੇਂ ਦਿਨ ਉਸ ਨੇ ਲੋਕਾਂ ਨੂੰ ਵਿਦਿਆ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਪਾਤਸ਼ਾਹ ਨੂੰ ਅਸੀਸ ਦਿੱਤੀ ਅਤੇ ਆਪਣੇ ਤੰਬੂਆਂ ਨੂੰ ਉਸ ਸਾਰੀ ਭਲਿਆਈ ਦੇ ਕਾਰਨ ਜਿਹੜੀ ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਦਾਸ ਦਾਊਦ ਤੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਨਾਲ ਕੀਤੀ ਸੀ ਉਹ ਖੁਸ਼ੀ ਤੇ ਮਨ ਦੀ ਅਨੰਦਤਾਈ ਨਾਲ ਚਲੇ ਗਏ।
