[IRV | TE | OT | Psalms | Chapter 119 | Verse 1] ఎవరి మార్గాలు నిష్కల్మషంగా ఉంటాయో ఎవరు యెహోవా ధర్మశాస్త్రం ప్రకారం నడుచుకుంటారో వారు ధన్యులు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 143] బాధ, వేదన నన్ను పట్టుకున్నాయి. అయినా నీ ఆజ్ఞలు నాకు సంతోషాన్ని కలిగిస్తున్నాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 144] నీ శాసనాలు శాశ్వత నీతిగలవి. నేను బ్రతికేలా నాకు తెలివి దయచెయ్యి. ఖొఫ్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 145] యెహోవా, హృదయపూర్వకంగా నేను మొర్ర పెడుతున్నాను. నీ కట్టడలను నేను పాటించేలా నాకు జవాబు ఇవ్వు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 146] నేను నీకు మొర్ర పెడుతున్నాను. నీ శాసనాల ప్రకారం నేను నడుచుకునేలా నన్ను రక్షించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 147] తెల్లవారకమునుపే మొర్రపెట్టాను. నీ మాటలపై నేను ఆశపెట్టుకున్నాను
[IRV | TE | OT | Psalms | Chapter 119 | Verse 148] నీవిచ్చిన వాక్కును నేను ధ్యానించడానికి నాకళ్ళు రాత్రిజాములు గడవక ముందే తెరుస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 149] నీ కృపను బట్టి నా మొర్ర ఆలకించు. యెహోవా, నీ వాక్యవిధులనుబట్టి నన్ను బ్రతికించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 150] దుష్కార్యాలు చేసే వారు, నీ ధర్మశాస్త్రాన్ని త్రోసివేసేవారు నన్ను సమీపిస్తున్నారు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 151] యెహోవా, నీవు దగ్గరగా ఉన్నావు. నీ ఆజ్ఞలన్నీ సత్యమైనవి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 152] నీ శాసనాలను నీవు శాశ్వతంగా స్థిరపరిచావు అని నేను పూర్వం నుండి వాటిమూలంగానే తెలుసుకున్నాను. రేష్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 153] నేను నీ ధర్మశాస్త్రాన్ని మరిచిపోయేవాణ్ణి కాదు. నా బాధను గమనించి నన్ను విడిపించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 154] నా పక్షంగా వ్యాజ్యెమాడి నన్ను విమోచించు. నీవిచ్చిన మాట చొప్పున నన్ను బ్రతికించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 155] భక్తిహీనులు నీ కట్టడలను వెదకడం లేదు గనక రక్షణ వారికి దూరంగా ఉంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 156] యెహోవా, నీ దయాదాక్షిణ్యాలు మితిలేనివి. నీ న్యాయవిధులను బట్టి నన్ను బ్రతికించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 157] నన్ను తరిమేవారు, నా విరోధులు చాలా మంది. అయినా నీ న్యాయశాసనాలనుండి నేను తొలగకుండా ఉన్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 158] ద్రోహులను చూసి నేను అసహ్యించుకున్నాను. నీవిచ్చిన మాటను వారు లక్ష్యపెట్టరు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 159] యెహోవా, చిత్తగించు. నీ ఉపదేశాలు నాకెంతో ప్రీతికరం. నీ కృపచొప్పున నన్ను బ్రతికించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 160] నీ వాక్య సారాంశం సత్యం. నీవు నియమించిన న్యాయవిధులన్నీ నిత్యం నిలిచే ఉంటాయి. షీన్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 161] అధికారులు వట్టి పుణ్యానికి నన్ను తరుముతారు. అయినా నీ వాక్యభయం నా హృదయంలో నిలిచి ఉంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 162] పుష్కలంగా దోపుడుసొమ్ము సంపాదించిన వాడిలాగా నీవిచ్చిన మాటను బట్టి నేను సంతోషిస్తున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 163] అబద్ధం నాకు అసహ్యం. నీ ధర్మశాస్త్రం నాకు ప్రీతికరం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 164] నీ న్యాయవిధులనుబట్టి రోజుకు ఏడు సార్లు నేను నిన్ను స్తుతిస్తున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 165] నీ ధర్మశాస్త్రాన్ని ప్రేమించేవారికి ఎంతో నెమ్మది ఉంది. వారు తూలి తొట్రిల్లే కారణం ఏమీ లేదు
[IRV | TE | OT | Psalms | Chapter 119 | Verse 166] యెహోవా, నీ రక్షణ కోసం నేను కనిపెడుతున్నాను. నీ ఆజ్ఞలను అనుసరించి నడుచుకుంటున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 167] నేను నీ శాసనాలనుబట్టి ప్రవర్తిస్తున్నాను. అవి నాకు ఎంతో ఇష్టం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 168] నా మార్గాలన్నీ నీ ఎదురుగా ఉన్నాయి. నీ ఉపదేశాలను నీ శాసనాలను నేను అనుసరిస్తున్నాను. తౌ
[IRV | TE | OT | Psalms | Chapter 119 | Verse 169] యెహోవా, నా మొర్ర నీ సన్నిధికి వస్తుంది గాక. నీ మాట చొప్పున నాకు వివేకం దయచెయ్యి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 170] నా విన్నపం నీ సన్నిధిని చేరనియ్యి. నీవిచ్చిన మాట చొప్పున నన్ను విడిపించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 171] నీవు నీ కట్టడలను నాకు బోధిస్తున్నావు. నా పెదాలు నీ స్తోత్రం పలుకుతాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 172] నీ ఆజ్ఞలన్నీ న్యాయం. నీ వాక్కును గూర్చి నా నాలుక గానం చేస్తుంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 173] నేను నీ ఉపదేశాలను కోరుకున్నాను. నీ చెయ్యి నాకు సహాయమగు గాక.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 174] యెహోవా, నీ రక్షణ కోసం నేను ఎంతో ఆశపడుతున్నాను. నీ ధర్మశాస్త్రం నాకు సంతోషకరం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 175] నీవు నన్ను బ్రతికించు. నేను నిన్ను స్తుతిస్తాను. నీ న్యాయవిధులు నాకు సహాయాలగు గాక
[IRV | TE | OT | Psalms | Chapter 119 | Verse 176] తప్పిపోయిన గొర్రెలాగా నేను దారి తప్పి తిరిగాను. నీ సేవకుణ్ణి వెతికి పట్టుకో. ఎందుకంటే నేను నీ ఆజ్ఞలను విస్మరించేవాణ్ణి కాను.
