[IRV | PA | OT | Numbers | Chapter 7 | Verse 1] ਜਿਸ ਦਿਨ ਮੂਸਾ ਡੇਰੇ ਨੂੰ ਖੜ੍ਹਾ ਕਰਨ, ਉਸ ਨੂੰ ਤੇਲ ਮਲਣ, ਉਸ ਨੂੰ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਸਮੇਤ ਪਵਿੱਤਰ ਕਰਨ ਦਾ ਅਤੇ ਜਗਵੇਦੀ ਨੂੰ ਸਾਰਿਆਂ ਭਾਂਡਿਆਂ ਸਮੇਤ ਤੇਲ ਮਲਣ ਅਤੇ ਪਵਿੱਤਰ ਕਰਨ ਦਾ ਕੰਮ ਪੂਰਾ ਕਰ ਚੁੱਕਿਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 65] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦਾ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਗਿਦਓਨੀ ਦੇ ਪੁੱਤਰ ਅਬੀਦਾਨ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 66] ਦਸਵੇਂ ਦਿਨ ਦਾਨੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਅੰਮੀਸ਼ੱਦਾਈ ਦਾ ਪੁੱਤਰ ਅਹੀਅਜ਼ਰ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 67] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 68] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 69] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 70] ਇੱਕ ਪੱਠਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 71] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਅੰਮੀਸ਼ੱਦਾਈ ਦੇ ਪੁੱਤਰ ਅਹੀਅਜ਼ਰ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 72] ਗਿਆਰਵੇਂ ਦਿਨ ਆਸ਼ੇਰੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਆਕਰਾਨ ਦਾ ਪੁੱਤਰ ਪਗੀਏਲ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 73] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 74] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 75] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 76] ਇੱਕ ਪੱਠਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 77] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਆਕਰਾਨ ਦੇ ਪੁੱਤਰ ਪਗੀਏਲ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 78] ਬਾਰ੍ਹਵੇਂ ਦਿਨ ਨਫ਼ਤਾਲੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਏਨਾਨ ਦਾ ਪੁੱਤਰ ਅਹੀਰਾ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 79] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 80] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 81] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 82] ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 83] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਏਨਾਨ ਦੇ ਪੁੱਤਰ ਅਹੀਰਾ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 84] ਜਗਵੇਦੀ ਦੇ ਸਮਰਪਣ ਦੇ ਵੇਲੇ ਇਸਰਾਏਲ ਦੇ ਪ੍ਰਧਾਨਾਂ ਦੇ ਵੱਲੋਂ ਉਸ ਨੂੰ ਸਮਰਪਣ ਕੀਤੀਆਂ ਹੋਈਆਂ ਭੇਟਾਂ ਇਹ ਸਨ, ਅਰਥਾਤ ਚਾਂਦੀ ਦੇ ਬਾਰਾਂ ਥਾਲ, ਚਾਂਦੀ ਦੇ ਬਾਰਾਂ ਕਟੋਰੇ, ਸੋਨੇ ਦੀਆਂ ਬਾਰਾਂ ਕੌਲੀਆਂ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 85] ਚਾਂਦੀ ਦਾ ਹਰ ਥਾਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਅਤੇ ਚਾਂਦੀ ਦਾ ਹਰ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ, ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ ਸਾਰੇ ਚਾਂਦੀ ਦੇ ਭਾਂਡੇ ਦੋ ਹਜ਼ਾਰ ਚਾਰ ਸੌ ਸ਼ਕੇਲ ਦੇ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 86] ਸੋਨੇ ਦੀਆਂ ਬਾਰਾਂ ਕੌਲੀਆਂ ਧੂਪ ਨਾਲ ਭਰੀਆਂ ਹੋਈਆਂ, ਹਰ ਕੌਲੀ ਦਸ ਤੋਲੇ ਦੀ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ ਸੌ ਕੌਲੀਆਂ ਦਾ ਸਾਰਾ ਸੋਨਾ ਡੇਢ ਸੇਰ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 87] ਹੋਮ ਦੀ ਬਲੀ ਦੇ ਸਾਰੇ ਪਸ਼ੂ ਬਾਰਾਂ ਵਹਿੜੇ, ਬਾਰਾਂ ਭੇਡੂ, ਬਾਰਾਂ ਭੇਡ ਦੇ ਬੱਚੇ, ਭੇਡਾਂ ਦੇ ਬੱਚੇ ਇੱਕ ਸਾਲ ਦੇ, ਉਨ੍ਹਾਂ ਦੀ ਮੈਦੇ ਦੀ ਭੇਟ ਸਮੇਤ ਬਾਰਾਂ ਪੱਠੇ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 88] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਸਾਰੇ ਪਸ਼ੂ ਇਹ ਹਨ, ਚੌਵੀ ਬਲ਼ਦ, ਸੱਠ ਭੇਡੂ, ਸੱਠ ਬੱਕਰੇ, ਸੱਠ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡਾਂ ਦੇ ਬੱਚੇ, ਇਹ ਜਗਵੇਦੀ ਦੇ ਸਮਰਪਣ ਲਈ ਤੇ ਉਸ ਦੇ ਸਮਰਪਣ ਦੀ ਭੇਂਟ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 89] ਜਦ ਮੂਸਾ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਯਹੋਵਾਹ ਦੇ ਨਾਲ ਗੱਲਾਂ ਕਰਨ ਲਈ ਗਿਆ, ਤਦ ਉਸ ਨੇ ਉਸ ਆਵਾਜ਼ ਨੂੰ ਪ੍ਰਾਸਚਿਤ ਦੇ ਸਰਪੋਸ਼ ਦੇ ਉੱਤੇ ਜਿਹੜਾ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਦੇ ਉੱਤੇ ਸੀ, ਦੋਹਾਂ ਕਰੂਬੀਆਂ ਦੇ ਵਿੱਚੋਂ ਦੀ ਬੋਲਦੇ ਸੁਣਿਆ ਅਤੇ ਯਹੋਵਾਹ ਉਸ ਦੇ ਨਾਲ ਬੋਲਿਆ।
