[IRV | PA | NT | Luke | Chapter 9 | Verse 1] ਤਦ ਉਸ ਨੇ ਬਾਰਾਂ ਚੇਲਿਆਂ ਨੂੰ ਇਕੱਠੇ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾਰੀਆਂ ਭੂਤਾਂ ਉੱਤੇ ਅਤੇ ਰੋਗਾਂ ਨੂੰ ਦੂਰ ਕਰਨ ਦੀ ਸਮਰੱਥਾ ਦਾ ਅਧਿਕਾਰ ਦਿੱਤਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 52] ਅਤੇ ਆਪਣੇ ਅੱਗੇ ਸੰਦੇਸ਼ਵਾਹਕ ਭੇਜੇ ਅਤੇ ਉਹ ਤੁਰ ਦੇ ਸਾਮਰਿਯਾ ਦੇ ਇੱਕ ਪਿੰਡ ਵਿੱਚ ਪਹੁੰਚੇ ਤਾਂ ਜੋ ਉਸ ਦੇ ਲਈ ਤਿਆਰੀ ਕਰਨ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 53] ਪਰ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਸਵੀਕਾਰ ਨਾ ਕੀਤਾ ਇਸ ਲਈ ਜੋ ਉਹ ਯਰੂਸ਼ਲਮ ਦੀ ਵੱਲ ਜਾਣ ਨੂੰ ਸੀ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 54] ਅਤੇ ਉਸ ਦੇ ਚੇਲੇ ਯਾਕੂਬ ਅਤੇ ਯੂਹੰਨਾ ਨੇ ਇਹ ਵੇਖ ਕੇ ਕਿਹਾ, ਪ੍ਰਭੂ ਜੀ ਜੇਕਰ ਤੇਰੀ ਮਰਜ਼ੀ ਹੈ ਤਾਂ ਕਿ ਅਸੀਂ ਹੁਕਮ ਕਰੀਏ ਜੋ ਅਕਾਸ਼ ਤੋਂ ਅੱਗ ਬਰਸੇ ਅਤੇ ਇਨ੍ਹਾਂ ਦਾ ਨਾਸ ਕਰੇ?
[IRV | PA | NT | Luke | Chapter 9 | Verse 55] ਪਰ ਉਸ ਨੇ ਮੁੜ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਝਿੜਕਿਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 56] ਅਤੇ ਉਹ ਕਿਸੇ ਹੋਰ ਪਿੰਡ ਨੂੰ ਚੱਲੇ ਗਏ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 57] ਜਦ ਉਹ ਰਸਤੇ ਵਿੱਚ ਚੱਲੇ ਜਾਂਦੇ ਸਨ ਤਾਂ ਕਿਸੇ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ ਕਿ ਜਿੱਥੇ ਕਿਤੇ ਤੁਸੀਂ ਜਾਓਗੇ ਮੈਂ ਤੁਹਾਡੇ ਪਿੱਛੇ ਚੱਲਾਂਗਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 58] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਲੂੰਬੜੀਆਂ ਦੇ ਘੁਰਨੇ ਅਤੇ ਅਕਾਸ਼ ਦੇ ਪੰਛੀਆਂ ਦੇ ਆਲ੍ਹਣੇ ਹਨ ਪਰ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦੇ ਸਿਰ ਰੱਖਣ ਨੂੰ ਵੀ ਥਾਂ ਨਹੀਂ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 59] ਉਸ ਨੇ ਹੋਰ ਦੂਸਰੇ ਨੂੰ ਆਖਿਆ ਕਿ ਮੇਰੇ ਮਗਰ ਚੱਲਿਆ ਆ ਪਰ ਉਸ ਨੇ ਕਿਹਾ, ਪ੍ਰਭੂ ਜੀ ਮੈਨੂੰ ਆਗਿਆ ਦਿਓ ਜੋ ਪਹਿਲਾਂ ਜਾ ਕੇ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਦੱਬਾਂ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 60] ਉਸ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਮੁਰਦਿਆਂ ਨੂੰ ਆਪਣੇ ਮੁਰਦੇ ਦੱਬਣ ਦੇ ਪਰ ਤੂੰ ਜਾ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦਾ ਪਰਚਾਰ ਕਰ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 61] ਅਤੇ ਇੱਕ ਹੋਰ ਨੇ ਆਖਿਆ, ਪ੍ਰਭੂ ਜੀ, ਮੈਂ ਤੁਹਾਡੇ ਪਿਛੇ ਚੱਲਾਂਗਾ ਪਰ ਪਹਿਲਾਂ ਮੈਨੂੰ ਆਗਿਆ ਦਿਓ ਜੋ ਆਪਣੇ ਘਰ ਦਿਆਂ ਲੋਕਾਂ ਤੋਂ ਵਿਦਾ ਹੋ ਆਵਾਂ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 62] ਪਰ ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਜੇ ਕੋਈ ਆਪਣਾ ਹੱਥ ਹਲ ਤੇ ਰੱਖ ਕੇ ਪਿਛਾਹਾਂ ਨੂੰ ਵੇਖੇ ਤਾਂ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦੇ ਯੋਗ ਨਹੀਂ।
